attack_type,security_tools_used,industry
Brute Force,MFA,Education
Brute Force,VPN,Education
Zero-Day Exploit,Firewall,Healthcare
SQL Injection,SIEM,Education
SQL Injection,Endpoint Detection,Energy
SQL Injection,Firewall,Manufacturing
Cross-Site Scripting,MFA,Healthcare
Brute Force,Endpoint Detection,Technology
Zero-Day Exploit,MFA,Manufacturing
Cross-Site Scripting,Endpoint Detection,Education
DDoS,IDS,Retail
Phishing,SIEM,Government
Malware,SIEM,Manufacturing
Brute Force,VPN,Energy
Zero-Day Exploit,MFA,Technology
Zero-Day Exploit,WAF,Finance
Brute Force,SIEM,Government
Phishing,WAF,Finance
SQL Injection,IDS,Finance
Brute Force,Antivirus,Finance
SQL Injection,Firewall,Retail
Phishing,MFA,Retail
Ransomware,SIEM,Manufacturing
Cross-Site Scripting,VPN,Government
Brute Force,Firewall,Technology
Cross-Site Scripting,Antivirus,Government
Brute Force,IDS,Retail
SQL Injection,VPN,Manufacturing
Zero-Day Exploit,VPN,Manufacturing
Malware,Endpoint Detection,Healthcare
Cross-Site Scripting,IDS,Retail
SQL Injection,SIEM,Manufacturing
DDoS,WAF,Manufacturing
Cross-Site Scripting,SIEM,Healthcare
Cross-Site Scripting,WAF,Healthcare
Zero-Day Exploit,WAF,Education
Zero-Day Exploit,VPN,Government
Malware,VPN,Government
Phishing,MFA,Energy
Phishing,Antivirus,Education
SQL Injection,IDS,Manufacturing
Brute Force,Antivirus,Technology
DDoS,IDS,Government
Brute Force,WAF,Finance
Zero-Day Exploit,WAF,Finance
Ransomware,MFA,Government
DDoS,Endpoint Detection,Government
DDoS,IDS,Healthcare
Brute Force,WAF,Healthcare
DDoS,VPN,Manufacturing
Brute Force,SIEM,Education
SQL Injection,WAF,Manufacturing
Zero-Day Exploit,VPN,Healthcare
Malware,Endpoint Detection,Finance
Malware,Firewall,Education
Malware,IDS,Energy
Brute Force,WAF,Finance
Malware,SIEM,Manufacturing
SQL Injection,WAF,Retail
SQL Injection,IDS,Manufacturing
Malware,WAF,Manufacturing
Zero-Day Exploit,Endpoint Detection,Education
Malware,SIEM,Government
DDoS,WAF,Manufacturing
Phishing,SIEM,Manufacturing
Brute Force,SIEM,Finance
DDoS,VPN,Retail
Phishing,SIEM,Retail
Zero-Day Exploit,Endpoint Detection,Technology
SQL Injection,WAF,Education
Brute Force,Antivirus,Healthcare
Brute Force,SIEM,Education
Brute Force,Endpoint Detection,Finance
Phishing,SIEM,Education
DDoS,Firewall,Manufacturing
Malware,SIEM,Retail
DDoS,MFA,Energy
SQL Injection,WAF,Education
SQL Injection,Antivirus,Energy
SQL Injection,VPN,Finance
Zero-Day Exploit,WAF,Manufacturing
Brute Force,SIEM,Finance
DDoS,VPN,Education
DDoS,IDS,Finance
Brute Force,Firewall,Healthcare
Brute Force,MFA,Manufacturing
DDoS,SIEM,Manufacturing
Ransomware,WAF,Manufacturing
SQL Injection,Antivirus,Retail
Zero-Day Exploit,WAF,Healthcare
Cross-Site Scripting,Antivirus,Education
Zero-Day Exploit,Endpoint Detection,Finance
SQL Injection,MFA,Energy
Zero-Day Exploit,IDS,Retail
Cross-Site Scripting,IDS,Retail
DDoS,SIEM,Education
SQL Injection,Endpoint Detection,Energy
SQL Injection,Antivirus,Healthcare
Phishing,Endpoint Detection,Healthcare
Malware,Antivirus,Government
Zero-Day Exploit,WAF,Manufacturing
DDoS,Antivirus,Manufacturing
SQL Injection,SIEM,Finance
Zero-Day Exploit,IDS,Finance
DDoS,WAF,Technology
Malware,IDS,Energy
Zero-Day Exploit,IDS,Finance
SQL Injection,MFA,Energy
Malware,WAF,Education
Ransomware,IDS,Healthcare
Malware,IDS,Manufacturing
DDoS,SIEM,Technology
DDoS,WAF,Energy
SQL Injection,Firewall,Education
Ransomware,SIEM,Healthcare
Malware,SIEM,Manufacturing
Cross-Site Scripting,VPN,Government
Phishing,MFA,Finance
DDoS,Endpoint Detection,Technology
Phishing,SIEM,Technology
Brute Force,SIEM,Finance
SQL Injection,SIEM,Energy
SQL Injection,WAF,Healthcare
Brute Force,SIEM,Healthcare
Malware,VPN,Education
Ransomware,MFA,Energy
Phishing,MFA,Energy
Phishing,IDS,Manufacturing
Malware,IDS,Retail
Zero-Day Exploit,MFA,Manufacturing
Ransomware,VPN,Manufacturing
Brute Force,MFA,Healthcare
Ransomware,SIEM,Retail
Zero-Day Exploit,VPN,Finance
Brute Force,MFA,Finance
Ransomware,IDS,Healthcare
Malware,Firewall,Healthcare
Malware,SIEM,Manufacturing
Ransomware,SIEM,Technology
Malware,Firewall,Technology
Brute Force,Firewall,Finance
Ransomware,Antivirus,Healthcare
Zero-Day Exploit,MFA,Technology
Cross-Site Scripting,WAF,Retail
DDoS,MFA,Retail
Phishing,MFA,Technology
Brute Force,SIEM,Retail
Ransomware,Firewall,Education
DDoS,Firewall,Technology
Ransomware,VPN,Retail
Phishing,IDS,Retail
Ransomware,Endpoint Detection,Retail
Malware,SIEM,Manufacturing
Brute Force,WAF,Energy
Ransomware,VPN,Healthcare
SQL Injection,Antivirus,Energy
DDoS,Endpoint Detection,Healthcare
Brute Force,Antivirus,Government
Malware,SIEM,Government
Ransomware,VPN,Energy
Ransomware,WAF,Energy
Cross-Site Scripting,Firewall,Finance
Zero-Day Exploit,VPN,Manufacturing
Zero-Day Exploit,Firewall,Healthcare
Cross-Site Scripting,MFA,Retail
Ransomware,Endpoint Detection,Energy
SQL Injection,SIEM,Manufacturing
Phishing,SIEM,Retail
Zero-Day Exploit,WAF,Education
Zero-Day Exploit,Antivirus,Retail
DDoS,WAF,Healthcare
Cross-Site Scripting,Endpoint Detection,Education
Phishing,Antivirus,Retail
Cross-Site Scripting,MFA,Manufacturing
Malware,SIEM,Finance
Phishing,MFA,Retail
Ransomware,SIEM,Manufacturing
SQL Injection,Antivirus,Technology
Phishing,Antivirus,Government
Phishing,Endpoint Detection,Healthcare
DDoS,Firewall,Retail
SQL Injection,VPN,Education
DDoS,Endpoint Detection,Technology
Brute Force,Endpoint Detection,Energy
Brute Force,VPN,Finance
Phishing,WAF,Government
Zero-Day Exploit,Endpoint Detection,Technology
SQL Injection,Antivirus,Education
Zero-Day Exploit,WAF,Retail
Zero-Day Exploit,Antivirus,Finance
Brute Force,Endpoint Detection,Healthcare
Cross-Site Scripting,MFA,Education
Phishing,WAF,Technology
Cross-Site Scripting,Firewall,Manufacturing
Malware,MFA,Energy
Malware,SIEM,Technology
DDoS,MFA,Technology
Brute Force,VPN,Education
SQL Injection,MFA,Healthcare
Zero-Day Exploit,VPN,Government
Brute Force,Antivirus,Government
Ransomware,IDS,Technology
Zero-Day Exploit,WAF,Finance
Malware,Endpoint Detection,Government
Brute Force,WAF,Government
Zero-Day Exploit,Antivirus,Technology
DDoS,Antivirus,Technology
Ransomware,MFA,Education
Zero-Day Exploit,IDS,Education
Malware,SIEM,Manufacturing
Brute Force,SIEM,Technology
Phishing,MFA,Healthcare
Zero-Day Exploit,Firewall,Manufacturing
Phishing,VPN,Healthcare
SQL Injection,Endpoint Detection,Manufacturing
Brute Force,WAF,Finance
SQL Injection,MFA,Technology
DDoS,Endpoint Detection,Manufacturing
SQL Injection,IDS,Energy
Ransomware,Antivirus,Government
Zero-Day Exploit,SIEM,Healthcare
Brute Force,SIEM,Energy
Brute Force,Antivirus,Government
Cross-Site Scripting,Endpoint Detection,Manufacturing
DDoS,SIEM,Manufacturing
Phishing,IDS,Energy
Zero-Day Exploit,Endpoint Detection,Technology
Brute Force,SIEM,Manufacturing
Zero-Day Exploit,WAF,Education
Ransomware,Antivirus,Finance
Zero-Day Exploit,IDS,Healthcare
Cross-Site Scripting,IDS,Retail
DDoS,SIEM,Finance
Zero-Day Exploit,MFA,Technology
Phishing,VPN,Energy
DDoS,Antivirus,Education
DDoS,Endpoint Detection,Government
DDoS,MFA,Finance
DDoS,Antivirus,Manufacturing
Malware,MFA,Healthcare
Brute Force,SIEM,Retail
Brute Force,WAF,Energy
Malware,MFA,Energy
Brute Force,Endpoint Detection,Healthcare
Brute Force,WAF,Finance
Phishing,WAF,Education
Zero-Day Exploit,WAF,Finance
Zero-Day Exploit,Firewall,Energy
Brute Force,SIEM,Finance
SQL Injection,IDS,Healthcare
Cross-Site Scripting,IDS,Finance
DDoS,VPN,Finance
Ransomware,SIEM,Energy
Brute Force,Firewall,Healthcare
Ransomware,IDS,Government
Malware,Firewall,Energy
Cross-Site Scripting,Firewall,Healthcare
Cross-Site Scripting,WAF,Technology
Phishing,Antivirus,Healthcare
Malware,MFA,Manufacturing
Phishing,IDS,Manufacturing
Malware,Endpoint Detection,Retail
SQL Injection,VPN,Finance
Brute Force,Firewall,Education
SQL Injection,WAF,Healthcare
Malware,Endpoint Detection,Energy
Zero-Day Exploit,VPN,Education
SQL Injection,Antivirus,Finance
DDoS,IDS,Healthcare
Ransomware,Endpoint Detection,Manufacturing
Zero-Day Exploit,Firewall,Government
Brute Force,WAF,Retail
Phishing,WAF,Technology
Cross-Site Scripting,VPN,Healthcare
Zero-Day Exploit,MFA,Retail
Brute Force,Antivirus,Manufacturing
Ransomware,SIEM,Retail
Brute Force,IDS,Technology
Zero-Day Exploit,IDS,Manufacturing
SQL Injection,Firewall,Finance
Phishing,MFA,Technology
Phishing,WAF,Technology
Phishing,Endpoint Detection,Government
Ransomware,IDS,Healthcare
Brute Force,Firewall,Manufacturing
Zero-Day Exploit,VPN,Energy
Phishing,Antivirus,Healthcare
Brute Force,IDS,Retail
Phishing,SIEM,Technology
Zero-Day Exploit,WAF,Finance
Phishing,SIEM,Government
Ransomware,WAF,Technology
DDoS,IDS,Technology
Malware,WAF,Finance
Phishing,Antivirus,Manufacturing
Ransomware,Endpoint Detection,Government
Malware,IDS,Finance
Zero-Day Exploit,Endpoint Detection,Finance
Zero-Day Exploit,Antivirus,Healthcare
SQL Injection,IDS,Energy
DDoS,VPN,Technology
DDoS,Firewall,Retail
Malware,Antivirus,Healthcare
Ransomware,SIEM,Healthcare
Ransomware,Antivirus,Energy
Malware,Antivirus,Manufacturing
Phishing,Endpoint Detection,Government
Brute Force,Endpoint Detection,Healthcare
Phishing,MFA,Government
Cross-Site Scripting,Endpoint Detection,Retail
Ransomware,SIEM,Retail
Brute Force,SIEM,Finance
SQL Injection,MFA,Education
Phishing,SIEM,Manufacturing
Malware,VPN,Government
Phishing,SIEM,Energy
SQL Injection,IDS,Technology
Phishing,MFA,Technology
Cross-Site Scripting,Endpoint Detection,Retail
Malware,WAF,Manufacturing
Malware,Antivirus,Finance
Cross-Site Scripting,MFA,Retail
Phishing,SIEM,Retail
Brute Force,VPN,Manufacturing
Brute Force,Antivirus,Healthcare
Brute Force,SIEM,Retail
Zero-Day Exploit,MFA,Healthcare
Brute Force,IDS,Retail
DDoS,Firewall,Retail
Zero-Day Exploit,Endpoint Detection,Manufacturing
SQL Injection,SIEM,Government
Brute Force,MFA,Finance
DDoS,Firewall,Finance
Ransomware,MFA,Energy
Brute Force,Endpoint Detection,Education
Brute Force,WAF,Finance
SQL Injection,WAF,Healthcare
Malware,MFA,Finance
Phishing,Endpoint Detection,Healthcare
Cross-Site Scripting,Firewall,Retail
Zero-Day Exploit,WAF,Healthcare
Brute Force,Antivirus,Technology
Zero-Day Exploit,SIEM,Technology
DDoS,Antivirus,Finance
SQL Injection,WAF,Retail
Ransomware,Firewall,Finance
Brute Force,Endpoint Detection,Government
Ransomware,WAF,Retail
Brute Force,SIEM,Education
Zero-Day Exploit,Antivirus,Retail
Cross-Site Scripting,VPN,Healthcare
DDoS,Antivirus,Manufacturing
Brute Force,VPN,Healthcare
Zero-Day Exploit,Endpoint Detection,Healthcare
Cross-Site Scripting,SIEM,Technology
Brute Force,Endpoint Detection,Energy
Phishing,IDS,Retail
DDoS,Endpoint Detection,Technology
DDoS,Firewall,Finance
Malware,WAF,Technology
DDoS,IDS,Manufacturing
SQL Injection,Firewall,Education
Malware,MFA,Education
SQL Injection,VPN,Education
Phishing,Endpoint Detection,Education
Zero-Day Exploit,IDS,Government
Cross-Site Scripting,Endpoint Detection,Education
Malware,IDS,Education
DDoS,Endpoint Detection,Government
Brute Force,Firewall,Retail
DDoS,VPN,Government
Zero-Day Exploit,MFA,Healthcare
Malware,MFA,Retail
Phishing,Firewall,Government
DDoS,Endpoint Detection,Government
Brute Force,SIEM,Government
Ransomware,Endpoint Detection,Education
Phishing,Antivirus,Technology
Brute Force,WAF,Energy
Cross-Site Scripting,MFA,Technology
Zero-Day Exploit,Antivirus,Finance
SQL Injection,MFA,Healthcare
Phishing,Endpoint Detection,Healthcare
Phishing,Firewall,Energy
Ransomware,VPN,Technology
Brute Force,VPN,Technology
Cross-Site Scripting,IDS,Finance
Phishing,Antivirus,Technology
Cross-Site Scripting,WAF,Education
Zero-Day Exploit,Antivirus,Retail
Ransomware,Endpoint Detection,Finance
Brute Force,Endpoint Detection,Manufacturing
Zero-Day Exploit,IDS,Retail
DDoS,VPN,Government
Ransomware,WAF,Government
SQL Injection,Antivirus,Government
Cross-Site Scripting,Antivirus,Finance
Malware,Antivirus,Retail
Phishing,IDS,Manufacturing
DDoS,MFA,Manufacturing
SQL Injection,Firewall,Retail
Phishing,WAF,Education
Malware,SIEM,Technology
Malware,MFA,Energy
Phishing,SIEM,Technology
SQL Injection,WAF,Technology
Zero-Day Exploit,Firewall,Healthcare
Phishing,Firewall,Manufacturing
Ransomware,MFA,Healthcare
Phishing,Endpoint Detection,Technology
Cross-Site Scripting,Antivirus,Technology
Zero-Day Exploit,MFA,Education
Malware,Endpoint Detection,Government
Brute Force,VPN,Manufacturing
Ransomware,Endpoint Detection,Technology
Cross-Site Scripting,Firewall,Manufacturing
Cross-Site Scripting,Firewall,Retail
Phishing,WAF,Finance
Phishing,Antivirus,Manufacturing
DDoS,Antivirus,Retail
DDoS,Firewall,Healthcare
Brute Force,VPN,Retail
SQL Injection,Firewall,Manufacturing
Brute Force,IDS,Education
Zero-Day Exploit,Antivirus,Technology
Zero-Day Exploit,IDS,Government
Malware,Firewall,Education
Cross-Site Scripting,MFA,Energy
Malware,WAF,Manufacturing
Ransomware,VPN,Healthcare
Malware,WAF,Energy
Cross-Site Scripting,SIEM,Manufacturing
DDoS,SIEM,Technology
Cross-Site Scripting,VPN,Energy
Malware,Antivirus,Retail
DDoS,SIEM,Finance
SQL Injection,SIEM,Manufacturing
Malware,VPN,Retail
DDoS,VPN,Finance
SQL Injection,MFA,Healthcare
Phishing,MFA,Manufacturing
Phishing,Antivirus,Healthcare
Zero-Day Exploit,VPN,Government
Phishing,WAF,Energy
Phishing,Endpoint Detection,Manufacturing
Ransomware,WAF,Retail
SQL Injection,MFA,Technology
Zero-Day Exploit,VPN,Manufacturing
Malware,WAF,Finance
Zero-Day Exploit,WAF,Healthcare
SQL Injection,SIEM,Retail
Cross-Site Scripting,VPN,Energy
Malware,MFA,Manufacturing
DDoS,Endpoint Detection,Technology
Cross-Site Scripting,Antivirus,Manufacturing
Brute Force,Firewall,Healthcare
Ransomware,VPN,Healthcare
Malware,Firewall,Retail
Brute Force,SIEM,Technology
Malware,WAF,Technology
DDoS,Antivirus,Retail
Cross-Site Scripting,Endpoint Detection,Manufacturing
Brute Force,SIEM,Energy
Brute Force,Antivirus,Finance
SQL Injection,SIEM,Manufacturing
Malware,Endpoint Detection,Manufacturing
Cross-Site Scripting,MFA,Education
Brute Force,Endpoint Detection,Education
Malware,Firewall,Government
Phishing,VPN,Technology
Brute Force,MFA,Technology
SQL Injection,Antivirus,Energy
DDoS,Firewall,Finance
Malware,SIEM,Energy
Zero-Day Exploit,MFA,Government
DDoS,Firewall,Education
Malware,SIEM,Technology
Brute Force,SIEM,Retail
Ransomware,Antivirus,Healthcare
SQL Injection,MFA,Government
Ransomware,VPN,Manufacturing
SQL Injection,Firewall,Energy
SQL Injection,WAF,Technology
SQL Injection,Firewall,Healthcare
Malware,IDS,Education
DDoS,VPN,Technology
Malware,IDS,Retail
Brute Force,WAF,Manufacturing
Malware,VPN,Manufacturing
Brute Force,Endpoint Detection,Energy
Zero-Day Exploit,Endpoint Detection,Energy
Cross-Site Scripting,MFA,Retail
Cross-Site Scripting,WAF,Finance
Ransomware,WAF,Finance
DDoS,VPN,Education
Ransomware,SIEM,Energy
SQL Injection,VPN,Energy
Brute Force,MFA,Education
Cross-Site Scripting,Firewall,Education
Zero-Day Exploit,Endpoint Detection,Technology
Phishing,Antivirus,Manufacturing
DDoS,IDS,Technology
DDoS,Firewall,Education
DDoS,Endpoint Detection,Retail
Phishing,WAF,Government
DDoS,Antivirus,Retail
DDoS,IDS,Government
Zero-Day Exploit,IDS,Finance
Brute Force,Endpoint Detection,Retail
Zero-Day Exploit,Endpoint Detection,Technology
Phishing,SIEM,Education
Phishing,MFA,Manufacturing
Brute Force,MFA,Education
Malware,WAF,Technology
Ransomware,SIEM,Manufacturing
Zero-Day Exploit,IDS,Healthcare
Phishing,SIEM,Government
SQL Injection,Firewall,Finance
Phishing,WAF,Energy
Ransomware,IDS,Manufacturing
Phishing,MFA,Energy
Phishing,MFA,Finance
Brute Force,IDS,Healthcare
Ransomware,Firewall,Education
Zero-Day Exploit,Antivirus,Energy
Cross-Site Scripting,Firewall,Education
Ransomware,IDS,Manufacturing
SQL Injection,IDS,Retail
SQL Injection,Endpoint Detection,Retail
Brute Force,IDS,Education
Zero-Day Exploit,Antivirus,Retail
Zero-Day Exploit,Firewall,Finance
Cross-Site Scripting,Antivirus,Technology
DDoS,Endpoint Detection,Government
SQL Injection,MFA,Government
Zero-Day Exploit,Firewall,Technology
DDoS,MFA,Technology
Malware,Endpoint Detection,Retail
